system:index,Bin,TotalCellCount,TotalPopulationSum,.geo
0,0.0,2.0407471133333318E7,2.0739742206499986E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,100.0,3601230.1647058823,3.340613417198671E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,200.0,518762.34117647033,1.8294197968446246E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,300.0,260868.1411764706,1.3080857615555692E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,400.0,159091.83921568625,1.0081693197896178E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,500.0,106588.16862745094,8.225843398740166E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,600.0,76378.39607843138,6.783232960914573E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,700.0,57788.400000000016,5.906646377004722E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,800.0,45376.47058823531,5.211072895404729E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,900.0,36341.83529411765,4.6195857461481474E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,1000.0,29698.803921568626,4.168257027877951E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,1100.0,24472.39215686275,3.7142923529781155E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,1200.0,20805.525490196076,3.378395519482651E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,1300.0,18026.478431372547,3.230671061323285E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,1400.0,15816.55294117647,2.967130762196325E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,1500.0,13613.780392156867,2.7484679350661427E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,1600.0,12079.996078431373,2.556965936541368E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,1700.0,10634.717647058822,2.405099353115947E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,1800.0,9762.38823529412,2.3776953311448637E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,1900.0,8614.960784313726,2.170107674506561E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2000.0,7911.521568627452,2.1080960386100795E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2100.0,7108.290196078433,1.962250128500281E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2200.0,6293.105882352941,1.8116073723209597E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2300.0,5843.807843137256,1.7752050750814978E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2400.0,5578.054901960783,1.7373850820681624E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2500.0,5074.78823529412,1.633225690332725E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2600.0,4621.435294117647,1.585785936365651E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2700.0,4317.756862745098,1.5030959522446703E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2800.0,3989.270588235294,1.4303552184496624E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2900.0,3738.231372549019,1.3891490931958977E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,3000.0,3561.76862745098,1.3273324854852399E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,3100.0,3350.0039215686274,1.3164854527254688E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,3200.0,3161.9686274509795,1.2592486706360715E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,3300.0,2897.0745098039215,1.2214910877025448E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,3400.0,2699.4823529411765,1.106549457597473E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,3500.0,2562.5529411764705,1.1254283827191548E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,3600.0,2414.588235294117,1.1114716490180768E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,3700.0,2267.572549019608,1.0265228579055475E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,3800.0,2134.235294117647,1.0286259026481375E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,3900.0,2058.5333333333333,1.0021080161799928E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,4000.0,2012.223529411765,1.0012997463241069E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,4100.0,1990.176470588236,1.0540788354193222E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,4200.0,1842.4705882352941,9696137.58903181,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,4300.0,1788.5725490196078,9647587.031289808,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,4400.0,1593.7843137254906,8696397.806342334,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,4500.0,1577.0823529411766,8764217.754017614,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,4600.0,1471.1999999999996,7749152.392628058,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,4700.0,1478.113725490196,8569589.876591872,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,4800.0,1400.313725490196,8574376.572513169,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,4900.0,1317.4156862745097,7791215.017070042,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,5000.0,1306.7882352941178,7862582.632139825,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,5100.0,1181.6392156862748,7451007.098230384,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,5200.0,1216.870588235294,7871721.313541319,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,5300.0,1153.0549019607843,7542561.852310029,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,5400.0,1087.0117647058826,6834019.897666896,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,5500.0,1104.9450980392155,7216344.951519813,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,5600.0,1002.4588235294118,6578369.034697773,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,5700.0,950.7803921568628,6460255.828524898,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,5800.0,972.2745098039215,6816271.798984857,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,5900.0,953.2274509803922,6676128.171366053,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,6000.0,835.0941176470587,6235545.665475884,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,6100.0,821.8588235294118,5880750.91415731,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,6200.0,853.3098039215687,6718507.9871034585,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,6300.0,815.3803921568626,5922851.490629503,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,6400.0,822.3450980392157,6400728.727009245,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,6500.0,736.6196078431371,5943830.818101839,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,6600.0,751.5607843137254,5734396.587102884,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,6700.0,757.2705882352941,6006344.886731098,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,6800.0,650.1215686274511,5364359.522090233,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,6900.0,665.7529411764706,5409982.058956003,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,7000.0,681.3450980392158,5608689.340920138,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,7100.0,660.1843137254903,5492522.293860948,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,7200.0,628.3176470588235,4905061.415789416,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,7300.0,616.5372549019608,5001065.236814746,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,7400.0,575.9686274509804,4897530.086643878,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,7500.0,595.5764705882353,5195260.103654497,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,7600.0,570.270588235294,4942671.50003664,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,7700.0,555.8156862745097,4910575.781182679,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,7800.0,499.21568627450984,4499920.413753217,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,7900.0,518.8470588235293,4895003.866835846,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,8000.0,538.9450980392157,5070098.933376857,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,8100.0,491.7686274509804,4653336.847303344,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,8200.0,486.32941176470587,4866207.015140419,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,8300.0,482.55686274509804,4470243.211270675,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,8400.0,490.57254901960795,4781023.080238139,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,8500.0,464.38823529411764,4432834.4415204115,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,8600.0,427.6117647058823,4423378.132565832,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,8700.0,431.36470588235295,4238220.37514255,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,8800.0,448.42745098039217,4382262.031702494,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,8900.0,443.39607843137253,4542620.043688709,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,9000.0,426.56078431372555,4657970.066059536,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,9100.0,396.9176470588235,3996112.2666631434,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,9200.0,407.9843137254902,4353169.582046506,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,9300.0,369.21568627450984,3988634.835607225,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,9400.0,399.5411764705882,4390250.311093638,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,9500.0,367.5882352941177,3879852.8094510627,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,9600.0,352.79607843137256,4001842.00169607,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,9700.0,390.46666666666664,4141311.1841539443,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,9800.0,362.50588235294117,3922104.164368962,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,9900.0,353.035294117647,3876141.344400511,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,10000.0,320.74901960784314,3554370.4849912124,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,10100.0,300.36470588235295,3349760.17288416,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,10200.0,331.6235294117647,3862900.147882594,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,10300.0,320.5019607843137,3874289.3487771866,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,10400.0,311.9254901960785,3706946.8727559056,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,10500.0,300.7137254901961,3575355.1887570038,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,10600.0,281.67058823529413,3477615.022352225,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,10700.0,267.2627450980392,3088343.08805367,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,10800.0,292.6235294117647,3426295.5608119587,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,10900.0,275.7921568627451,3116001.750128163,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,11000.0,327.7568627450981,4086865.9846549467,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,11100.0,288.22352941176473,3397148.016178533,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,11200.0,264.1921568627451,3180595.053155138,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,11300.0,286.88235294117646,4045559.728036788,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,11400.0,277.42352941176466,3548509.409105876,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,11500.0,261.3294117647059,3225941.359220926,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,11600.0,229.4549019607843,3100396.809686352,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,11700.0,240.20000000000002,3319209.56581666,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,11800.0,221.30196078431376,2856656.665888443,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,11900.0,221.45098039215685,2954532.510338052,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,12000.0,210.37254901960785,2983219.0697032404,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,12100.0,201.5607843137255,2758733.7847627276,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,12200.0,197.15686274509804,2844453.880781303,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,12300.0,204.37647058823526,2899566.6000166866,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,12400.0,191.58039215686273,2593012.5888828095,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,12500.0,192.2,2781325.798563045,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,12600.0,178.3686274509804,2666092.4515001,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,12700.0,192.4470588235294,2725161.337580184,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,12800.0,201.75686274509806,2755751.4073672052,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,12900.0,186.77647058823527,2697622.7912287237,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,13000.0,176.20784313725488,2864945.7306385324,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,13100.0,209.12156862745098,2933806.911928741,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,13200.0,167.60000000000002,2543218.643704136,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,13300.0,169.87843137254902,2426627.297918105,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,13400.0,195.39215686274508,3090300.5675409557,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,13500.0,159.36470588235295,2470176.238553788,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,13600.0,168.82745098039214,2335365.300370276,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,13700.0,164.0,2486019.927248347,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,13800.0,168.07843137254903,2605231.5162242716,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,13900.0,175.89411764705883,2427926.652707666,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,14000.0,169.63529411764705,2421162.695314661,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,14100.0,162.81176470588233,2476395.839326206,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,14200.0,157.9764705882353,2290133.8105241694,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,14300.0,110.87058823529412,1817497.3687456907,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,14400.0,126.83921568627451,1840627.5778988998,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,14500.0,173.35686274509806,3104815.947306019,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,14600.0,132.71764705882353,2035278.7216661249,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,14700.0,130.65882352941176,2210656.786653804,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,14800.0,146.94901960784316,2405836.1923539005,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,14900.0,119.8313725490196,1922398.7689199985,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,15000.0,133.9843137254902,2088652.7634689372,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,15100.0,138.57254901960783,1989094.4621343089,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,15200.0,100.30196078431372,1502112.5661036512,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,15300.0,130.17254901960786,2280440.5568351783,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,15400.0,107.49411764705881,1518067.0653498222,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,15500.0,118.08235294117647,1877905.457429079,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,15600.0,122.3686274509804,2201223.3326957105,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,15700.0,107.44313725490197,1598482.0283715928,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,15800.0,134.79999999999998,2371520.7635888243,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,15900.0,110.87058823529412,1975233.5998274577,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,16000.0,115.12156862745098,1825453.1932499264,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,16100.0,103.9764705882353,1809970.4676558853,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,16200.0,118.08235294117647,1840285.5776320738,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,16300.0,97.8,1613820.8123737785,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,16400.0,100.05490196078432,2018879.982957568,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,16500.0,104.2156862745098,1986794.0032598488,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,16600.0,105.94509803921568,1678274.6558598783,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,16700.0,88.85882352941177,1343889.8821406455,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,16800.0,79.0,1536710.0548566743,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,16900.0,98.62745098039217,1769359.7724309056,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,17000.0,97.95294117647059,1679941.5076335573,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,17100.0,97.49411764705883,1829723.2766164267,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,17200.0,88.06274509803922,1537460.645916228,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,17300.0,87.15294117647059,1655395.9536306004,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,17400.0,90.98039215686275,1625698.1018578329,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,17500.0,84.87843137254902,1374230.6247051118,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,17600.0,81.31764705882352,1276828.0283172647,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,17700.0,83.89803921568627,1408960.796804295,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,17800.0,76.8156862745098,1234555.0688574712,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,17900.0,87.0,1478516.943801776,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,18000.0,86.81960784313725,1906256.2633910666,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,18100.0,79.0,1474371.514844237,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,18200.0,84.73333333333333,1724278.6324597884,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,18300.0,71.38823529411765,1534922.4509841523,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,18400.0,61.82745098039216,1012936.8327579394,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,18500.0,77.0,1381599.868190837,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,18600.0,58.05098039215686,965325.0251024165,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,18700.0,55.11764705882353,1188088.9371961092,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,18800.0,67.49019607843138,1227485.6617737168,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,18900.0,63.90196078431373,1202316.3206591343,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,19000.0,56.97254901960784,1009462.0183415929,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,19100.0,53.44705882352941,936404.3649797377,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,19200.0,54.96862745098039,1110085.9501027185,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,19300.0,52.17647058823529,945543.9948206228,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,19400.0,61.65098039215687,1068565.0540168504,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,19500.0,61.937254901960785,1159300.9999689609,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,19600.0,50.2,827337.2856895295,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,19700.0,61.0,1024586.1825728994,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,19800.0,63.47843137254902,1298786.340887959,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,19900.0,63.0,1382061.2046737606,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,20000.0,51.58039215686274,1078948.769396809,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,20100.0,50.90196078431372,1120082.0022076238,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,20200.0,55.462745098039214,1118396.7434570026,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,20300.0,56.0,1092827.2251235032,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,20400.0,42.0,892311.6665245416,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,20500.0,54.415686274509795,991098.970242728,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,20600.0,61.0,1102047.2982273768,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,20700.0,41.0,908184.606611371,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,20800.0,46.95294117647059,950017.7874189445,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,20900.0,52.46666666666667,1054937.3061927934,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,21000.0,52.0,891240.0017497216,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,21100.0,57.98039215686275,1184661.6967690215,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,21200.0,36.86274509803921,666223.8242300036,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,21300.0,58.0,1183738.7805503453,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,21400.0,40.0,708621.5373318009,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,21500.0,59.0,1365478.4655102147,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,21600.0,48.588235294117645,875243.459555747,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,21700.0,41.0,942828.0401683808,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,21800.0,42.35686274509804,713855.0285612339,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,21900.0,39.0,680060.3193024043,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,22000.0,56.8156862745098,1122329.5324538806,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,22100.0,38.0,516685.9453964976,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,22200.0,34.0,580690.4263118079,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,22300.0,45.0,636673.9573258981,"{""type"":""MultiPoint"",""coordinates"":[]}"
