country,PopChange_2020-2030
Montenegro,96714.73979538778
Serbia,1720321.5276117416
South Sudan,7791762.859290911
Sudan,1.3898984433188181E7
Taiwan,2579297.894447399
Cocos (Keeling) Islands,47.73360458729406
Christmas Island,1100.0023428018533
Ashmore and Cartier Islands,0.0
Faroe Islands,6181.510351173485
Mayotte,104799.93100543783
Réunion,90103.36643611481
Tromelin Island,0.0
Juan de Nova Island,0.0
Glorioso Island,0.0
Europa Island,0.0
Bassas da India,0.0
Saint Pierre et Miquelon,1906.8258502654367
French Southern and Antarctic Territories,0.0
Denmark,1160023.3985653121
The former Yugoslav Republic of Macedonia,215730.53916475718
Croatia,829415.4758138581
Malta,37771.964167882674
San Marino,6374.28698374824
Slovenia,340537.52124286
Greece,1165020.7340655273
Italy,4841856.006456717
Portugal,1333714.6089577167
Spain,5289264.930883046
Bosnia and Herzegovina,840852.7219552372
Andorra,23314.842714687235
Albania,1139343.821651702
Monaco,674.6093026754806
Netherlands,2285579.754002776
Luxembourg,144342.216926905
Liechtenstein,7574.678414206635
France,1.0740501056345403E7
Germany,1.1357054094232311E7
Switzerland,1143587.9331146032
Belgium,1407174.6845802304
Austria,1516232.0970567456
Australia,819808.8212497276
Palau,3467.0149595534526
Canada,2997426.2627986786
Canada,225593.52003062252
Canada,24278.147008961558
Mozambique,1.2789389415573344E7
Mauritius,132271.17089057728
Malawi,7339155.961486427
Rwanda,4557602.81022811
Somalia,5851044.580469091
Zambia,6940078.8374115275
Kenya,2.3072011812488448E7
Madagascar,1.1698622204762854E7
Seychelles,9024.564032269978
United Republic of Tanzania,2.505420166431016E7
Uganda,1.9731955246861503E7
Zimbabwe,6525847.227225199
Ethiopia,4.8852123519092865E7
Eritrea,823211.5423219568
Djibouti,207226.39806588838
Comoros,154889.36384402783
Burundi,5234717.987369273
Gabon,531113.592188613
Equatorial Guinea,417526.84033360134
Chad,6002681.395620179
Sao Tome and Principe,46229.095140485435
Congo,2734000.607826855
Democratic Republic of the Congo,3.681985887691104E7
Cameroon,7703893.755516839
Central African Republic,1763924.9380417606
Angola,1.6491011901456885E7
Morocco,5350200.2196723735
Libya,911687.5184573266
Tunisia,1698516.7299960596
Egypt,2.4111021340557467E7
Algeria,8030567.929301435
Namibia,988957.206098775
Swaziland,556509.3632777586
Lesotho,580114.5998661671
South Africa,1.1137489148115538E7
Botswana,493702.95974681684
Togo,2355808.196137967
Sierra Leone,1982796.773770041
Senegal,4852036.47360592
Nigeria,5.8293325749325715E7
Niger,1.1179822060286302E7
Mauritania,1763258.5962149948
Mali,7818415.094295563
Liberia,1294970.1347589733
Guinea-Bissau,485089.4330660164
Gambia,800981.6672856251
Guinea,4278475.36353981
Ghana,7636859.448466763
Cape Verde,229162.76876984327
Côte d'Ivoire,7673787.082172563
Burkina Faso,8288783.202690673
Benin,3879777.7409420367
Brazil,1.686688777252499E7
Turkmenistan,1029340.7113072556
Uzbekistan,6294482.442358716
Tajikistan,2495131.9825990032
Kyrgyzstan,1365113.6027601627
Kazakhstan,4201601.875134965
Mongolia,780581.8392026627
Republic of Korea,5981585.412135616
Dem People's Rep of Korea,3277047.588449208
China,3.5796737379064214E8
Myanmar,1.0464973321824124E7
Cambodia,9585914.294951288
Viet Nam,2.112359985747604E7
Lao People's Democratic Republic,1994842.5915119478
Malaysia,4984399.299859818
Thailand,1.963861261779311E7
Brunei Darussalam,49322.668644075515
Philippines,2.6311360504845858E7
Indonesia,4.273626217130541E7
Singapore,1331912.9830862877
Timor-Leste,330822.50625230686
Maldives,46255.76877885693
Nepal,1.1349010891426258E7
Pakistan,5.9501188637351856E7
India,3.1819087693776196E8
Iran  (Islamic Republic of),1.016258002828144E7
Sri Lanka,6219175.677288978
Bhutan,287374.3269047611
Bangladesh,4.694874337768028E7
Afghanistan,1.588561067833647E7
Oman,1397652.4210624094
Kuwait,338656.52439280396
Lebanon,1302604.3932976397
Qatar,331298.71145882364
Saudi Arabia,6190687.135884394
Turkey,1.4791696024509083E7
Yemen,8388547.663023712
Iraq,1.2487260571360143E7
Jordan,1627725.8994894058
Syrian Arab Republic,1.1083796680964176E7
Israel,1632759.3379075052
Georgia,531321.8535498304
Cyprus,126670.58338298136
Bahrain,252476.38215073367
Azerbaijan,1527541.8670499744
Armenia,181588.93253309658
United Arab Emirates,1234179.9453728432
"Moldova, Republic of",377088.22498798097
Hungary,1431616.1202195324
Poland,6672187.883986482
Romania,2977985.5937940804
Ukraine,1.2043320058805985E7
Belarus,1673147.6792083518
Czech Republic,1876076.7997643547
Slovakia,726473.6535226434
Bulgaria,1450925.774521097
Norway,1097820.6180238076
Sweden,1964714.0785287262
Lithuania,781661.6711746586
Latvia,502758.2129754647
Ireland,1051741.0667027503
Iceland,80273.04667078488
U.K. of Great Britain and Northern Ireland,7402426.618450432
Finland,1019075.9130170677
Estonia,279407.28613530647
Svalbard and Jan Mayen Islands,2415.115504632744
Madeira Islands,29600.10787025436
Azores Islands,26624.80674557784
British Indian Ocean Territory,0.0
Guernsey,3843.341960065396
Jersey,16709.980903763226
Isle of Man,20606.302205115528
Holy See,57.24496434845542
Greenland,4427.847526117463
Western Sahara,115528.5206631799
Gaza Strip,553753.3746307511
West Bank,26905.687165360614
West Bank,901149.6013163616
Gibraltar,300.8085991199586
Saint Helena,756.4384211083143
Macau,68967.1562979898
Hong Kong,454495.4441436982
Abyei,11566.874733625511
Ilemi triangle,5079.120169623008
Hala'ib triangle,1395.8847992786734
Ma'tan al-Sarra,0.0
Paracel Islands,7.2862740875459195
Senkaku Islands,0.0
Scarborough Reef,0.0
China/India,103.90531307458878
Aksai Chin,323.2673434807316
Spratly Islands,0.0
Jammu and Kashmir,4582081.230552352
Arunachal Pradesh,245117.5816713745
Norfolk Island,399.40619539270347
Wallis and Futuna,427.80453266275737
French Polynesia,29825.417205645696
New Zealand,668889.8960237638
Australia,1433402.1385732912
Australia,2199983.4059963734
Papua New Guinea,2158331.740752816
Vanuatu,80271.2542276767
Solomon Islands,172631.9138414732
Fiji,82255.58713837758
Marshall Islands,2728.0149513957263
Nauru,1949.8155113846467
Micronesia (Federated States of),17815.414663945692
Kiribati,33997.1056901219
Samoa,33565.6802301981
Tonga,12807.238173522514
Tuvalu,2597.860538727502
Canada,765.8981518510681
Canada,752159.7900542502
Canada,118687.27200698975
Canada,1490119.2878870063
Canada,210782.12085667215
Canada,3797.4883009278183
Canada,3619.742887641903
United States of America,1.0894747420426423E7
United States of America,1.2794124530812968E7
United States of America,1887495.2632999327
Japan,1.255451224794703E7
Russian Federation,2.40283669090136E7
Cook Islands,1393.1614839195145
Niue,489.8698816184919
Northern Mariana Islands,4330.415566008728
Wake Island,0.0
Jarvis Island,0.0
New Caledonia,53066.73870311415
Tokelau,176.74076511785384
Guam,15891.31161607857
American Samoa,6517.528248758208
Kuril islands,4150.652814425444
Martinique,32171.523258318484
Guadeloupe,35411.89158035582
Clipperton Island,0.0
Dominica,9658.242287654572
Dominican Republic,2667473.683091606
Antigua and Barbuda,11580.817550760976
Cuba,1000545.0500724455
Grenada,12216.060482892974
Jamaica,450835.81500163715
Saint Kitts and Nevis,3765.5004574843356
Trinidad and Tobago,140613.16640314733
Bahamas,54334.215034186964
Saint Lucia,23582.838861213746
Saint Vincent and the Grenadines,12039.056024529134
Barbados,34198.91548912154
Haiti,3387977.427376243
Panama,951273.8596624029
El Salvador,1011905.6295094126
Nicaragua,1334509.908892196
Mexico,1.6564867371622086E7
Honduras,2382514.4701770283
Guatemala,3449554.248727949
Costa Rica,874454.5899315396
Belize,73346.23374597852
United States of America,3428489.324726077
United States of America,1.1643411558965279E7
Colombia,7965344.716894238
Guyana,81338.92860274686
Ecuador,2055564.2207296544
French Guiana,79891.41382443075
Paraguay,1908697.5521165992
Suriname,93072.76345403011
Uruguay,327189.4717245472
Venezuela,3708045.824180413
Peru,4147689.036653112
Chile,2304065.014111325
Bolivia,2212767.2447873694
Netherlands Antilles,34355.86984498049
Navassa Island,0.0
Puerto Rico,406609.33417400595
Palmyra Atoll,0.0
Midway Island,0.0
Kingman Reef,0.0
Johnston Atoll,0.0
Howland Island,0.0
Baker Island,0.0
Bird Island,0.0
Aruba,9153.507565973334
Pitcairn,4.520794799777807
Cayman Islands,10452.204785021504
Montserrat,576.3034359469798
Turks and Caicos islands,13988.014264682988
British Virgin Islands,2189.2919917749723
Anguilla,678.8335739591469
Bermuda,2767.1713243927397
United States Virgin Islands,11755.952204518588
Falkland Islands (Malvinas),679.8837625413611
South Georgia and the South Sandwich Islands,0.0
Argentina,3867744.335714851
Heard Island and McDonald Islands,0.0
Bouvet Island,0.0
Antarctica,0.0
