country,Population2000,Population2010,Population2020,Population2030,UrbanPopulation_10YearLag2000,UrbanPopulation_10YearLag2010,UrbanPopulation_10YearLag2020,UrbanPopulation_10YearLag2030,UrbanPopulation_20YearLag2000,UrbanPopulation_20YearLag2010,UrbanPopulation_20YearLag2020,UrbanPopulation_20YearLag2030,UrbanPopulation2000,UrbanPopulation2010,UrbanPopulation2020,UrbanPopulation2030
Saudi Arabia,23395306,31963252,39147230,44041823,1882339,1886977,1885579,543811,4428271,4516953,4351552,2536862,16922296,24230472,30427406,34266081
Turkey,80745877,92258202,106119193,112137934,4246617,3094998,2884343,1402891,7153927,9010081,6995268,4437960,56231386,67930359,80433235,84525042
Yemen,19169026,25439612,33172617,40993951,1352026,1428028,2176111,1708253,2986895,3024363,3934783,4152905,12665975,17837811,24567403,31494994
Iraq,29576205,37573510,51180635,63559803,1793269,2588209,1880869,1363862,3266850,5224035,5816891,3561755,20552662,28165137,40232932,50881899
Jordan,5958224,8165763,12883487,14070655,618804,504649,522750,210762,1142104,1334116,1320601,783702,4566660,6604038,11054042,12126808
Syrian Arab Republic,19668175,26985463,25108577,36076993,1349855,1497257,297345,1887884,2447738,3353291,1462878,2005410,12578153,19074496,17181559,26181549
Israel,7049143,8450284,10112928,11707822,580486,368443,234312,175258,837391,1043445,737481,453213,5802053,7063068,8605654,10047067
Georgia,5728289,5150876,5054364,4908762,81322,47633,67153,36100,102677,95402,99309,93650,3122439,2843943,2779739,2742340
Cyprus,1157071,1378773,1510316,1599490,75596,77025,51321,23572,93393,166142,135258,78051,658397,800048,916811,984146
Bahrain,622161,1047756,1143865,1171415,62471,36775,23927,4293,120843,138806,36853,26756,569140,981800,1071816,1109613
Azerbaijan,10680265,12034164,13393537,13947609,496292,726922,420818,150471,878071,1317371,1341864,584280,6715945,7835823,9022411,9523488
Armenia,4156634,3864218,3678694,3618903,73814,27119,25834,28425,100859,90710,42427,45902,2705555,2479443,2294936,2282102
United Arab Emirates,3572390,9213591,10114852,10889416,746327,2087300,381986,99718,1166961,3779794,2378495,491849,2617049,7836871,8371847,8857394
"Moldova, Republic of",6245076,5400082,4528318,4656760,119642,46833,75020,52946,235796,130071,82139,88315,3241426,2570761,1965603,2022485
Hungary,15032070,14719482,14376731,14221758,179113,197501,217818,159615,281754,335751,398980,333608,7878700,7521400,7334159,7278894
Poland,62144228,62316965,62069534,62530585,954296,927179,588729,477505,1981820,1852682,1539736,1022925,30656322,29946348,29183534,29160915
Romania,31442538,29155922,27868708,27264892,284679,341940,399388,117713,488412,529862,681677,456875,14942763,13506801,12971050,12588436
Ukraine,74093328,69242867,66552340,58039642,841788,771449,420761,569483,1328965,1404693,1159534,713209,48410253,44756254,42499556,35857702
Belarus,17298948,16418053,16256325,15530923,384272,282938,193013,57333,515385,657538,444883,185990,10766550,10623702,11005560,10586599
Czech Republic,15859335,16218990,16325336,16300960,121877,267921,272604,221461,229591,370010,515600,456732,7662214,7617001,7587309,7555839
Slovakia,8119014,8150021,8241176,8386550,72831,86630,52680,126394,165132,136714,136817,150642,3688945,3552775,3447827,3527636
Bulgaria,10965911,10275731,9443327,8510726,89061,136210,64975,63914,191346,227059,206100,98660,5791874,5360171,4875403,4336435
Norway,8698947,9468522,10404475,11110325,347716,356717,301385,288973,498381,733493,716922,567124,3668016,4347311,4992984,5597830
Sweden,16880713,17816711,19663541,20851885,413377,403432,522744,318727,669028,840412,920645,850490,8517081,9312086,10768217,11621382
Lithuania,6302405,5492706,4933053,4473475,159038,73031,81398,20814,258473,167496,130586,80015,3140873,2571082,2276578,1938422
Latvia,4328319,3801870,3433613,3081026,4958,17562,40004,33938,17634,20244,55204,61737,2072148,1774464,1569760,1347176
Ireland,6198889,7445250,8141244,8671052,152562,380305,184443,72107,259527,578378,601907,273803,2850818,3507245,3930973,4243318
Iceland,620609,703269,810591,862925,67434,49267,28334,24637,75060,128818,93663,52383,368472,454642,552470,590086
U.K. of Great Britain and Northern Ireland,96504217,102873352,109874410,113323086,696540,1258400,1063964,584777,1440419,1931966,2356987,1600351,71108572,76976738,83541003,86954908
Finland,10756038,11134384,11464129,11536055,384463,317714,250969,158348,576417,689195,558638,382083,4001252,4331446,4651947,4624370
Estonia,2717611,2582888,2578845,2501981,41743,82526,76021,46451,71070,103213,168428,112008,1453370,1311534,1374181,1401517
Svalbard and Jan Mayen Islands,8272,10147,12726,15141,0,0,0,0,0,0,0,0,0,0,0,0
Madeira Islands,313556,317108,309883,305006,8295,1884,1857,1,41579,10680,3916,1984,167747,176244,171980,177255
Azores Islands,297367,308982,288714,271195,4691,1898,6489,0,5122,7147,0,6307,104857,104597,102653,88683
British Indian Ocean Territory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey,89363,91833,94934,98557,0,0,6761,0,3,0,6761,7006,30545,30927,38283,39698
Jersey,128988,143690,161816,177958,0,0,7142,7716,3951,0,7142,15595,69202,76770,93136,109488
Isle of Man,127301,141159,141584,144507,5593,2655,11234,0,5593,8946,13826,10468,63871,67372,75261,65137
Holy See,1595,1549,1508,1565,0,0,0,0,0,0,0,0,1595,1549,1508,1565
Greenland,76398,75849,74161,74939,3673,9471,0,0,3673,13367,11265,0,6584,16706,19128,20768
Western Sahara,290580,446403,599722,714278,6018,23141,22378,50266,75804,18294,62156,78188,212057,302867,444313,576743
Gaza Strip,1241716,1664050,2098861,2643205,64745,48408,47215,17279,163269,147656,112553,77005,1150863,1579709,2033532,2574662
West Bank,82883,100320,121487,148091,6315,4524,185,4877,13183,12372,6562,5215,71539,89093,107754,135946
West Bank,2438098,3015334,3785623,4683581,347623,175941,196774,143773,652326,608121,376891,355929,1716996,2201085,2920278,3671969
Gibraltar,26308,29373,30205,30197,0,0,0,0,0,0,0,0,26308,29373,30205,30197
Saint Helena,6360,5647,5772,5240,0,0,0,0,0,0,0,0,0,0,0,0
Macau,339408,435343,525186,593186,1220,4104,586,192,1628,5600,8303,600,336559,433796,524267,592179
Hong Kong,5804478,6252764,6633104,6672193,95353,31188,14613,31362,182431,142459,45871,41620,5693659,6145549,6513102,6555662
Abyei,11023,13882,29840,34175,0,4773,4756,2992,0,4773,9964,6644,0,4773,9964,12009
Ilemi triangle,14291,20462,25444,29628,0,0,0,0,0,0,0,0,0,0,0,0
Hala'ib triangle,4105,4694,5238,5465,0,0,0,0,0,0,0,0,0,0,0,0
Ma'tan al-Sarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracel Islands,438,465,470,477,0,0,0,0,0,0,0,0,0,0,0,0
Senkaku Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scarborough Reef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China/India,1157,1031,910,873,0,0,0,0,0,0,0,0,0,0,0,0
Aksai Chin,6891,6898,5708,5600,0,0,0,0,0,0,0,0,0,0,0,0
Spratly Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu and Kashmir,16959080,20564179,23410055,26172230,1112625,1292784,1430562,1002080,2055013,2549773,2828497,2396429,7623592,9775908,11471406,12960496
Arunachal Pradesh,797005,1048602,1282147,1445922,33796,72194,64009,30411,63985,115655,152693,99976,199104,309100,416101,484777
Norfolk Island,3061,2827,2480,2136,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna,14759,13190,11696,11268,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,250864,282993,300493,323180,1125,15376,22839,6672,26116,16801,40982,31234,109608,137701,171337,179507
New Zealand,4929323,5551947,6451566,7005824,70309,155319,212488,117796,191076,166636,375551,331111,2931677,3454176,4285589,4773739
Australia,5955688,6926777,8468953,9491152,186910,365874,399669,148752,374958,609521,1123492,639886,4272418,5122499,6635768,7643662
Australia,12358197,14216159,16356878,17847329,662276,583049,617114,402412,1222738,1363487,1373863,1116013,7906023,9392275,11408104,12960368
Papua New Guinea,5204607,7190952,9289656,11118533,248669,497562,692980,820083,440582,770044,1127726,1515715,1140666,1899694,2921709,4071869
Vanuatu,193561,247342,314016,393536,7133,3519,4356,11570,14737,14170,7335,17271,34659,52128,66472,97899
Solomon Islands,416875,525177,672583,835649,8170,13627,12979,15078,19261,21266,30661,28931,56737,87626,134314,193799
Fiji,771558,841139,858693,922848,13282,11255,10120,1114,43698,22374,22387,12557,331579,338327,361801,405030
Marshall Islands,44995,44641,36081,37664,9115,0,835,4098,9115,9043,835,1111,20071,22282,16321,21305
Nauru,9805,9671,11600,12547,0,224,637,0,1264,224,912,0,8611,8589,10884,5540
Micronesia (Federated States of),103503,100015,104441,114885,453,218,0,7292,11554,0,242,7292,17205,16673,12227,20472
Kiribati,83837,102639,121009,142754,3945,3109,5086,5063,0,8919,9708,11878,28737,44216,68819,95650
Samoa,183326,193866,213955,247494,1989,14782,10214,12922,5564,17046,28812,25482,51290,64104,80047,104901
Tonga,106540,111861,109899,119355,143,1750,0,1362,1762,1908,1813,1362,54268,55399,56013,63703
Tuvalu,9018,9698,9843,10389,0,4463,463,0,0,4463,6722,570,0,4463,6722,8284
Canada,7858,7512,7964,8653,0,0,0,0,0,0,0,0,0,0,0,0
Canada,5643873,6360773,7210560,7905104,260613,179241,144741,158719,528160,460534,347741,308018,3862325,4576441,5310039,5955908
Canada,750794,798551,909357,1014788,44415,19435,60536,22182,51266,71022,83170,70584,222276,252080,345324,368999
Canada,6604855,7736267,9575972,10889240,371662,348643,391735,177820,869652,738075,802941,569368,3823188,4870067,6478790,7509588
Canada,1935495,2037259,2260024,2435641,25780,31930,25799,12482,56589,55082,61562,37985,1118733,1196398,1351470,1475753
Canada,32703,36577,41890,45644,0,0,0,0,0,0,0,0,0,0,0,0
Canada,37386,40821,46096,49598,13057,0,0,0,13057,14722,0,0,13057,14722,12273,13608
United States of America,89794511,102457542,113574544,120563400,7076406,4769454,4398859,2604203,12572273,12795322,9531215,6946577,58414105,69649338,81442628,88413599
United States of America,122826126,132658150,140544171,146377507,5826085,4505616,4722446,4271992,8587635,10163833,8966244,8324766,46376374,51142194,57579485,63151637
United States of America,23417995,24383496,25338006,26395434,685324,300975,206465,396861,957244,916685,485647,536681,10616002,11167167,11444045,12053202
Japan,152590010,154241155,150826815,142697984,3629219,2332018,1411691,968774,5018408,5581883,3408178,1975438,118838126,121082843,118707480,111950511
Russian Federation,252803759,246197441,250010969,242482159,5948518,4090856,4001423,1945367,9804353,9353469,8318605,5164729,173181273,167127281,170477169,163196552
Cook Islands,16308,17803,17758,18045,0,8962,0,0,0,8962,0,0,0,8962,0,0
Niue,2414,2083,2193,2175,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,80958,54563,50046,51700,12917,0,0,0,29632,0,0,0,29632,15015,13706,14571
Wake Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarvis Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,236100,278351,304708,332525,6472,39119,24353,13460,10311,45210,63475,38273,92261,137656,168492,194032
Tokelau,1347,1104,1474,1651,0,0,0,0,0,0,0,0,0,0,0,0
Guam,164248,168932,173344,185085,1536,10805,11752,18823,10175,12381,16327,26627,36160,47303,52705,76033
American Samoa,58860,55639,46869,41759,0,0,26473,0,0,0,22333,21990,19887,11755,35853,30346
Kuril islands,25573,22680,20864,18767,0,1698,0,0,0,1071,1686,0,7415,8092,7167,0
Martinique,438970,397840,374995,367158,51510,18012,2750,6357,74664,51209,21209,9220,261086,228531,199126,195247
Guadeloupe,472613,459283,449398,455185,21712,34627,2000,14465,25912,45836,36080,15414,197420,200191,188935,191050
Clipperton Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,69061,69412,72302,75343,0,0,5848,6512,22,0,5848,12966,16194,16509,23209,31305
Dominican Republic,9062514,10359387,11631929,12659422,698844,419165,368080,169421,1288781,1336188,853165,520258,6927284,8123736,8774550,9506707
Antigua and Barbuda,77852,89193,95901,100936,0,3550,1774,3335,1498,3550,5741,5379,28332,32298,33190,38789
Cuba,11947854,12144755,12158048,11857017,144178,110985,94943,59930,378357,263576,187148,131327,9240899,9375465,9134936,8797980
Grenada,101525,108519,118198,125223,5797,668,3433,994,9589,1568,3433,4800,67281,51775,30802,35084
Jamaica,2740516,2868631,2957424,2939845,114608,51246,51223,36638,182667,169933,96735,66601,1804637,1847616,1775460,1714779
Saint Kitts and Nevis,46537,48602,48884,49434,0,0,1027,0,1699,0,1027,1054,12955,12539,12313,12210
Trinidad and Tobago,1353269,1432747,1541075,1570923,15565,36342,26428,24889,68625,46258,63638,40984,921505,977148,982761,986169
Bahamas,353420,405205,441152,466413,18865,23220,9532,27673,54674,45092,36428,38367,224133,262166,299635,346506
Saint Lucia,162532,173980,182431,186357,12852,6652,11429,1672,20254,20477,18958,12985,79289,81068,79670,80621
Saint Vincent and the Grenadines,123239,117743,111834,110642,339,131,332,0,4937,488,332,373,66372,62170,37069,36883
Barbados,271815,282153,287678,290299,197,1883,15054,5183,18288,1883,5245,16920,194702,169123,172563,173042
Haiti,8769771,10330132,11877890,13343456,523958,730915,609087,559784,1035763,1223670,1337795,1125526,5203662,6077750,6788225,7429011
Panama,3017221,3641352,4321455,4896558,202843,131486,124658,88276,387781,383183,283030,229054,1697230,2129282,2605702,3090539
El Salvador,6138936,6300495,6484874,6755091,271804,157168,124980,64823,746899,448927,263904,162474,4136839,4160966,4061001,4117507
Nicaragua,5251978,6002059,6923118,7875371,202206,197681,195716,163558,499783,428010,442462,375286,3196075,3609944,4001324,4475335
Mexico,105164566,120904314,135353113,144511676,4112237,4543238,4305466,2191449,9343856,9120395,9415816,6556562,72549911,84962566,94757201,102168094
Honduras,6869854,8721136,10444427,12093719,534501,440999,432729,368789,925135,1138811,969497,827748,3153368,4300108,5593236,6599154
Guatemala,12150938,15056733,17972960,20703308,853645,612401,854178,752079,1532686,1573752,1494220,1587570,7226729,8942861,10042843,11496269
Costa Rica,4039849,4692837,5199828,5514010,290990,169725,117628,68764,559809,502826,291424,192840,2547591,2976820,3311913,3498211
Belize,251148,336342,411338,468441,38291,23093,26726,8113,60799,66576,49905,34935,118341,171371,193879,217533
United States of America,23093648,26753727,30572314,32594075,1743857,2022212,2085765,1037276,2764130,3859267,4450594,3187013,9900234,12653498,16589438,18856837
United States of America,100759331,109490598,116475080,120898290,3912136,4147857,3266666,3071355,6821379,7875047,7495389,5686926,49562347,54989639,60673705,64754650
Colombia,39469904,45109790,51271440,54555842,1741339,1087788,1027351,1084942,2973350,3298449,2623054,2874974,28533392,33810155,39677261,42743099
Guyana,768550,757386,806282,855157,62005,4550,17020,17253,82577,56670,20178,34358,458429,427214,449780,480095
Ecuador,12626669,14989823,17582665,19475398,684752,641006,312440,182895,1212275,1577670,1149982,532938,8107867,10133356,12236482,13692222
French Guiana,167267,230994,292154,366315,12187,38443,46083,18612,33455,40762,97297,69682,68212,119199,182185,242136
Paraguay,5667165,6381705,7315844,8197029,469064,316579,316331,272184,937504,868869,642423,633169,2826408,3483537,3815927,4072581
Suriname,469828,538093,601857,657378,15944,41924,38803,32487,18046,63359,75307,70020,227157,275117,312074,354065
Uruguay,3942924,4016483,4109337,4103503,113534,53949,60034,29708,165285,167596,118748,89733,2974774,3063922,3148633,3143986
Venezuela,24755110,29096347,28857618,32435460,1813127,1189814,282240,502332,3093462,3451833,1570874,751870,19823244,23688507,23359529,26372220
Peru,27015731,29647577,33784534,37222352,1065093,672911,463915,407185,1916638,1973470,1295085,924679,16563026,19552337,23141014,26039779
Chile,18653558,20636434,23423184,24180055,739035,916689,468001,191261,1175141,1940019,1638992,696481,13075208,15232978,17599340,18138234
Bolivia,8984032,10687542,12477027,14229400,688836,549021,365195,184246,1210240,1487887,1090919,617817,5176908,6635443,8248021,9613675
Netherlands Antilles,192964,220658,268396,280491,10116,51170,50704,6235,27117,61545,115498,61977,76383,130340,204511,216354
Navassa Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico,4030793,3915958,3444460,3431388,102745,40339,97232,86271,347906,109562,114111,164546,2028333,1910943,1658134,1685689
Palmyra Atoll,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Midway Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kingman Reef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnston Atoll,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howland Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baker Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bird Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba,90693,102111,108337,106696,9003,5791,11753,920,10095,8893,18924,7744,54681,64358,79337,75299
Pitcairn,49,62,65,69,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,42149,57654,71863,77774,6236,0,1999,12296,6236,0,1999,14549,18340,14986,22089,37175
Montserrat,5471,5226,4727,4486,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos islands,17157,27242,46417,50470,0,13351,11938,1045,0,13351,20510,12138,0,13351,20510,21082
British Virgin Islands,20190,27633,30773,32815,1411,5409,362,0,8254,5409,5942,93,8254,12558,13820,8167
Anguilla,11401,13592,15964,16450,0,0,5345,656,0,0,5345,6080,0,0,5345,6080
Bermuda,52047,53164,53030,51409,0,0,0,0,3347,0,0,0,24158,22979,18110,17187
United States Virgin Islands,113238,110970,104679,97215,5971,21958,0,6735,15780,7140,1526,104,47228,66648,32749,36982
Falkland Islands (Malvinas),4581,4666,5285,5460,0,0,0,0,0,0,0,0,0,0,0,0
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,44139621,49002491,53760010,56983255,2087542,1760475,1412658,419131,3633961,4252472,3573159,1898714,33763105,38212274,42539738,45209123
Heard Island and McDonald Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bouvet Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
