country,UrbanLand2020,TotalLandArea
Montenegro,157.2470588,19374
Serbia,2234.909804,124643
South Sudan,1723.376471,642378
Sudan,6002.196078,1936292
Taiwan,3713.756863,40528
Cocos (Keeling) Islands,0,73
Christmas Island,0,179
Ashmore and Cartier Islands,0,13
Faroe Islands,6.564705882,3770
Mayotte,57.6,539
Réunion,267.3019608,2831
Tromelin Island,0,5
Juan de Nova Island,0,14
Glorioso Island,0,17
Europa Island,0,52
Bassas da India,0,13
Saint Pierre et Miquelon,0,449
French Southern and Antarctic Territories,0,13814
Denmark,2308.34902,82958
The former Yugoslav Republic of Macedonia,469.627451,34578
Croatia,976.2470588,84060
Malta,153.0352941,501
San Marino,9.960784314,109
Slovenia,515.4392157,30045
Greece,1621.470588,179328
Italy,16045.91765,417503
Portugal,2230.176471,117126
Spain,8926.164706,668743
Bosnia and Herzegovina,853.3568627,72325
Andorra,7,713
Albania,524.1921569,38936
Monaco,3.71372549,23
Netherlands,7114.768627,59318
Luxembourg,198.4196078,4262
Liechtenstein,0,267
France,17173.63529,803884
Germany,29080.02353,573373
Switzerland,2483.698039,61397
Belgium,3897.917647,49225
Austria,2269.184314,126030
Australia,2413.317647,6329666
Palau,5.070588235,811
Canada,9152.886275,2612492
Canada,695.5254902,671902
Canada,167.8196078,239793
Mozambique,4665.039216,836165
Mauritius,322.5568627,2441
Malawi,4357.956863,124500
Rwanda,1003.972549,26096
Somalia,1186.819608,645049
Zambia,2259.090196,780663
Kenya,6551.470588,589417
Madagascar,4281.235294,634373
Seychelles,14.4,962
United Republic of Tanzania,11629.83529,956662
Uganda,8888.062745,244758
Zimbabwe,1741.823529,417287
Ethiopia,13207.88627,1154057
Eritrea,381.0862745,129006
Djibouti,89.54901961,22845
Comoros,122.2705882,1952
Burundi,1249.305882,27662
Gabon,394.7215686,268359
Equatorial Guinea,148.427451,27609
Chad,1738.54902,1325581
Sao Tome and Principe,30.13333333,1142
Congo,593.7882353,345915
Democratic Republic of the Congo,9915.415686,2360504
Cameroon,3185.670588,474407
Central African Republic,583.1490196,631154
Angola,3157.392157,1289947
Morocco,5725.258824,491734
Libya,1850.223529,1832847
Tunisia,2482.984314,190068
Egypt,14762.82745,1107423
Algeria,7943.039216,2640603
Namibia,307.2235294,898632
Swaziland,161.6196078,19722
Lesotho,485.3372549,35671
South Africa,16520.85882,1406879
Botswana,899.4313725,630231
Togo,1193.34902,58763
Sierra Leone,831.5803922,74843
Senegal,1727.352941,206145
Nigeria,29714.76863,932187
Niger,2390.521569,1250962
Mauritania,543.3529412,1117619
Mali,2000.447059,1325009
Liberia,572.572549,98569
Guinea-Bissau,166.0431373,35524
Gambia,389.7098039,12024
Guinea,1396.137255,251997
Ghana,4916,244375
Cape Verde,114.3294118,4829
Côte d'Ivoire,3183.470588,328939
Burkina Faso,2955.670588,283431
Benin,1808.45098,118952
Brazil,38223.58824,8795435
Turkmenistan,1715.254902,720650
Uzbekistan,9764.337255,607812
Tajikistan,2424.25098,184351
Kyrgyzstan,1638.145098,268767
Kazakhstan,6006.882353,4260325
Mongolia,682,2293470
Republic of Korea,8043.992157,128536
Dem People's Rep of Korea,3577.156863,163263
China,257502.6,11778413
Myanmar,7444.854902,730451
Cambodia,3860.52549,188985
Viet Nam,15734.14902,350541
Lao People's Democratic Republic,1521.627451,247267
Malaysia,6289.894118,338370
Thailand,12097.82353,543783
Brunei Darussalam,151.5921569,6339
Philippines,17314.6,320120
Indonesia,44000.03529,1950906
Singapore,409.6901961,730
Timor-Leste,288.2,15735
Maldives,10.32156863,1857
Nepal,7109.160784,169822
Pakistan,26087.18431,914970
India,195334.9412,3245716
Iran  (Islamic Republic of),13472.98431,2009405
Sri Lanka,4199.098039,68407
Bhutan,153.5529412,43267
Bangladesh,27788.21961,157582
Afghanistan,6594.792157,778847
Oman,997.7215686,333696
Kuwait,656.854902,20677
Lebanon,969.7490196,12674
Qatar,606.9137255,13306
Saudi Arabia,6373.419608,2129955
Turkey,12220.79216,1013854
Yemen,3666.54902,477186
Iraq,6328.517647,524129
Jordan,1404.898039,105608
Syrian Arab Republic,3273.101961,231855
Israel,1499.713725,25087
Georgia,837.7568627,95475
Cyprus,333.627451,11781
Bahrain,217.0117647,921
Azerbaijan,2935.258824,218321
Armenia,638.8980392,39787
United Arab Emirates,2021.784314,80421
"Moldova, Republic of",961.145098,50817
Hungary,3023.235294,138235
Poland,9800.482353,510056
Romania,4216.682353,343797
Ukraine,13078.84706,920766
Belarus,2832.368627,350969
Czech Republic,2948.196078,123272
Slovakia,1372.121569,75291
Bulgaria,1455.113725,153116
Norway,2201.215686,783279
Sweden,4443.113725,991564
Lithuania,920.5960784,115106
Latvia,582.6941176,119062
Ireland,1522.592157,120155
Iceland,224.1058824,247308
U.K. of Great Britain and Northern Ireland,25480.4549,428546
Finland,2445.003922,789611
Estonia,437.2666667,89771
Svalbard and Jan Mayen Islands,0,335225
Madeira Islands,49.01568627,1133
Azores Islands,71.81568627,3456
British Indian Ocean Territory,0,237
Guernsey,13.40392157,205
Jersey,25.01176471,234
Isle of Man,27.47058824,1089
Holy See,0.635294118,2
Greenland,10.68627451,8290339
Western Sahara,50.50980392,298572
Gaza Strip,237.7294118,501
West Bank,31.73333333,176
West Bank,635.0745098,7109
Gibraltar,6.603921569,15
Saint Helena,0,587
Macau,10.48235294,37
Hong Kong,398.054902,1558
Abyei,7.745098039,10339
Ilemi triangle,0,3358
Hala'ib triangle,0,19823
Ma'tan al-Sarra,0,2303
Paracel Islands,0,50
Senkaku Islands,0,21
Scarborough Reef,0,92
China/India,0,4564
Aksai Chin,0,38231
Spratly Islands,0,16
Jammu and Kashmir,3721.529412,228248
Arunachal Pradesh,187.5254902,78567
Norfolk Island,0,72
Wallis and Futuna,0,239
French Polynesia,100.5686275,8802
New Zealand,2256.588235,371280
Australia,3037.733333,228334
Australia,5557.392157,2097260
Papua New Guinea,1593.878431,478221
Vanuatu,24.01176471,14592
Solomon Islands,57.84705882,33500
Fiji,182.5529412,21468
Marshall Islands,4.117647059,1949
Nauru,13.85882353,30
Micronesia (Federated States of),6.349019608,1871
Kiribati,7.717647059,2126
Samoa,57.10196078,3198
Tonga,22.66666667,1297
Tuvalu,1.615686275,207
Canada,0,54448
Canada,2049.572549,620620
Canada,280.9215686,4442029
Canada,3010,4977564
Canada,619.3647059,3140925
Canada,0,3371872
Canada,4.635294118,1036606
United States of America,40173.26667,8984337
United States of America,40466.47451,3014778
United States of America,5636.27451,267538
Japan,32297.01176,486545
Russian Federation,49193.28627,36436360
Cook Islands,0,562
Niue,0,320
Northern Mariana Islands,6.537254902,714
Wake Island,0,24
Jarvis Island,0,11
New Caledonia,56.60392157,22020
Tokelau,0,103
Guam,34.30196078,662
American Samoa,39.92156863,316
Kuril islands,4.384313725,7899
Martinique,120.7529412,1346
Guadeloupe,148.8431373,2112
Clipperton Island,0,14
Dominica,8.949019608,875
Dominican Republic,1551.678431,52186
Antigua and Barbuda,14.19215686,611
Cuba,1665.254902,124848
Grenada,10.00784314,417
Jamaica,605.427451,12055
Saint Kitts and Nevis,11.36078431,344
Trinidad and Tobago,378.8196078,5639
Bahamas,115.0509804,19222
Saint Lucia,36.75294118,720
Saint Vincent and the Grenadines,16.05490196,639
Barbados,87.93333333,503
Haiti,2026.772549,29913
Panama,637.9098039,79522
El Salvador,970.0862745,21991
Nicaragua,780.1960784,133977
Mexico,22496.27843,2165140
Honduras,1466.831373,118467
Guatemala,2879.482353,115061
Costa Rica,958.5411765,53571
Belize,80.11372549,24163
United States of America,10643.21961,465381
United States of America,31039.97647,987875
Colombia,4937.556863,1155587
Guyana,185.3882353,215854
Ecuador,2254.654902,261283
French Guiana,67.33333333,84961
Paraguay,1222.188235,439157
Suriname,146.7803922,147732
Uruguay,836.0588235,213564
Venezuela,4770.901961,932166
Peru,3461.031373,1324944
Chile,3275.690196,1025792
Bolivia,1668.160784,1143798
Netherlands Antilles,125.1176471,1060
Navassa Island,0,10
Puerto Rico,836.1529412,10043
Palmyra Atoll,0,21
Midway Island,0,33
Kingman Reef,0,491
Johnston Atoll,0,13
Howland Island,0,7
Baker Island,0,6
Bird Island,0,2
Aruba,55.76470588,237
Pitcairn,0,101
Cayman Islands,4.533333333,410
Montserrat,0,132
Turks and Caicos islands,13.87843137,922
British Virgin Islands,8.721568627,354
Anguilla,11.30588235,145
Bermuda,9.870588235,139
United States Virgin Islands,29.07058824,592
Falkland Islands (Malvinas),0,23546
South Georgia and the South Sandwich Islands,0,7686
Argentina,9931.505882,3459950
Heard Island and McDonald Islands,0,790
Bouvet Island,0,98
Antarctica,0,71354739
