bin2000,bin2020,pop2020_sum,pop2000_sum
0.0,0.0,0.0,0.0
1000.0,0.0,0.0,255.8566880710423
0.0,1000.0,8072962.91321665,0.0
1000.0,1000.0,2.0675674320273226E8,1.2441918045966019E8
2000.0,1000.0,2092123.8900633128,3370956.285557924
3000.0,1000.0,89866.76189385715,293384.02512142627
4000.0,1000.0,10440.431564230254,47113.249724270885
5000.0,1000.0,3694.5345771228895,21627.76799031347
8000.0,1000.0,924.9184229820967,7774.4780168533325
0.0,2000.0,782443.8475746758,0.0
1000.0,2000.0,2.8677336024928097E7,1.2522344600848371E7
2000.0,2000.0,1.7241312075241894E7,1.5087932721047703E7
3000.0,2000.0,1367519.8699767818,1949914.3470260617
4000.0,2000.0,162675.5448889928,352200.6861642278
5000.0,2000.0,50759.611159092005,143818.5689256062
6000.0,2000.0,15644.881701155566,47579.26688679308
7000.0,2000.0,7978.003803115804,32050.98704070598
8000.0,2000.0,6747.779701534659,30385.001187205315
10000.0,2000.0,2793.415472880006,18744.382758304477
11000.0,2000.0,1281.5541172027588,10174.69765663147
0.0,3000.0,346899.6412762329,0.0
1000.0,3000.0,6529520.099964835,1368319.8386955706
2000.0,3000.0,1.437418433226028E7,9055383.880677164
3000.0,3000.0,6241431.828843245,5783793.547442944
4000.0,3000.0,1065878.3558431575,1371907.6121723913
5000.0,3000.0,181567.73269713775,310976.56884886755
6000.0,3000.0,51807.89688059424,110731.88182113471
7000.0,3000.0,41116.6763900787,109394.10862578679
8000.0,3000.0,2434.5795437693596,7886.0723177194595
9000.0,3000.0,2873.4742791205645,8537.714951992035
10000.0,3000.0,2696.240856608376,9517.686512291431
13000.0,3000.0,2699.5135847330093,12161.859802246094
0.0,4000.0,299864.37081299536,0.0
1000.0,4000.0,3196430.407249889,453853.7327492404
2000.0,4000.0,5675402.449291703,2669092.150176682
3000.0,4000.0,8391334.14147126,5921958.172704143
4000.0,4000.0,3342697.5894670347,3217251.2654405925
5000.0,4000.0,976777.6683579528,1215746.2422720632
6000.0,4000.0,277581.814363208,416281.79665694817
7000.0,4000.0,107422.89088704623,194601.83988031
8000.0,4000.0,28641.781589919592,62884.975659220625
9000.0,4000.0,21974.902675490826,50881.35052643344
10000.0,4000.0,3514.7612482346594,9581.644403845072
11000.0,4000.0,3596.72721452266,10191.56943488121
12000.0,4000.0,3477.1685162223876,11794.23428928852
14000.0,4000.0,3290.1461523622274,13767.079864233732
0.0,5000.0,169208.95508384705,0.0
1000.0,5000.0,1801374.4850153981,201738.2941369603
2000.0,5000.0,2466886.84051032,847024.0686397979
3000.0,5000.0,5532399.595145457,3194574.69265542
4000.0,5000.0,4447142.004514421,3436151.858054444
5000.0,5000.0,2040410.497697968,1989187.1959608626
6000.0,5000.0,701587.0224589969,848022.3473587125
7000.0,5000.0,285771.58244521316,399644.31689794007
8000.0,5000.0,127228.29536758497,201219.56881939218
9000.0,5000.0,32668.738138199173,59935.69923800133
10000.0,5000.0,13434.729270368814,28456.72133891657
11000.0,5000.0,13544.50781159848,30636.74938187003
12000.0,5000.0,12921.708168573678,34477.15769696236
13000.0,5000.0,8263.287374535576,24924.738383423537
14000.0,5000.0,4526.788837477565,13445.572501659393
16000.0,5000.0,4579.028624236584,15993.77231758833
0.0,6000.0,104798.4734851718,0.0
1000.0,6000.0,1206063.2875155632,103498.38880596848
2000.0,6000.0,1673753.2699856183,471565.1813723131
3000.0,6000.0,2686226.2975912075,1261917.3952524434
4000.0,6000.0,4610498.883438022,2924992.1136894203
5000.0,6000.0,2820627.718330292,2302777.0072426135
6000.0,6000.0,1353119.8694817538,1333235.8053425492
7000.0,6000.0,527293.169841811,610610.6761764492
8000.0,6000.0,224862.1381865778,307994.59089669393
9000.0,6000.0,93859.04168365989,142667.16524441028
10000.0,6000.0,32727.36790451035,55761.53532049805
11000.0,6000.0,21790.761173858307,42151.724162038416
12000.0,6000.0,5929.872117310762,11030.81385421753
13000.0,6000.0,5674.49435724318,12796.125022888184
14000.0,6000.0,17634.380453217775,40454.00063203275
15000.0,6000.0,16812.58474287018,42652.76599931717
17000.0,6000.0,5463.874796476215,16216.952037334442
20000.0,6000.0,5161.850532837212,19104.83655190468
21000.0,6000.0,5558.719325885177,20342.213671326637
0.0,7000.0,84495.37558228709,0.0
1000.0,7000.0,959774.4823000979,74175.63780100341
2000.0,7000.0,1097445.4791093208,252510.58213798772
3000.0,7000.0,1614917.712745419,637971.8367285557
4000.0,7000.0,2789904.7315056003,1563397.1140767008
5000.0,7000.0,2948053.506979013,2019905.4344768205
6000.0,7000.0,2024414.5210401705,1696273.5127311903
7000.0,7000.0,790729.9375981787,779450.6822632987
8000.0,7000.0,392863.58828657033,449195.96621064836
9000.0,7000.0,168593.35181461473,220065.73963548604
10000.0,7000.0,83446.76825008634,123058.82253777981
11000.0,7000.0,60455.74972263537,95264.56565424055
12000.0,7000.0,47653.11199809938,84826.99018538243
13000.0,7000.0,13438.149337548763,24480.19917805493
14000.0,7000.0,18580.121780803427,40779.993613779545
15000.0,7000.0,12301.562513023615,29108.612641334534
16000.0,7000.0,13342.139721624553,31226.09054902941
19000.0,7000.0,6018.387424170971,18976.08095023036
21000.0,7000.0,6312.663582146168,20552.157465338707
22000.0,7000.0,6250.375218346715,21536.78872203827
0.0,8000.0,82161.20036703348,0.0
1000.0,8000.0,665200.3548868159,44497.99255010998
2000.0,8000.0,938162.2988715756,185157.6218434526
3000.0,8000.0,1226568.4621434438,406626.58874425315
4000.0,8000.0,1421843.1459135585,669959.6538543872
5000.0,8000.0,2829418.9935796224,1718907.884373248
6000.0,8000.0,2048468.0205182063,1500746.1191132427
7000.0,8000.0,1374764.227665362,1173521.7688544476
8000.0,8000.0,688037.7061610848,685398.3916950126
9000.0,8000.0,259296.75051155855,288358.1033009592
10000.0,8000.0,142438.7167634163,181424.30176661536
11000.0,8000.0,37563.6721687261,52749.77858568542
12000.0,8000.0,44987.519359385595,69078.94434401393
13000.0,8000.0,19906.133087317146,33775.12572663625
14000.0,8000.0,7875.259586919099,13221.240025930107
15000.0,8000.0,14945.278471380472,29712.55717229843
16000.0,8000.0,15823.166235357523,30779.31197142601
17000.0,8000.0,14596.867449894547,33377.016996100545
18000.0,8000.0,7298.894030097872,17505.327098846436
19000.0,8000.0,15012.658336441891,36455.126799934515
0.0,9000.0,57828.938750714064,0.0
1000.0,9000.0,456477.1877814308,24518.080489043612
2000.0,9000.0,642630.8205475598,113958.57520807115
3000.0,9000.0,987569.4081139835,297836.465484138
4000.0,9000.0,1257494.64157181,519465.1514054433
5000.0,9000.0,1571622.073899052,849652.8290234633
6000.0,9000.0,2643667.1892071324,1700760.523621328
7000.0,9000.0,1963427.93634558,1499021.1720470667
8000.0,9000.0,1054161.5214195831,915954.7446839295
9000.0,9000.0,344847.1377229894,343601.06552229467
10000.0,9000.0,271624.4219022412,302193.52886947617
11000.0,9000.0,51528.22036470659,62828.6563821882
12000.0,9000.0,64690.502365077286,85778.17375661968
13000.0,9000.0,50403.2636529915,74716.65425824374
14000.0,9000.0,8563.236951351166,13628.246425628662
15000.0,9000.0,24799.761648520827,42963.18346494436
18000.0,9000.0,17283.13617581129,34753.13009750843
19000.0,9000.0,8504.73278427124,18519.14487838745
21000.0,9000.0,8894.093349844217,20338.89155577123
22000.0,9000.0,8392.743092536926,21968.440146684647
28000.0,9000.0,8738.813165225089,27016.236307144165
31000.0,9000.0,8387.115985959768,35522.107204437256
0.0,10000.0,47276.81755204499,0.0
1000.0,10000.0,445825.2051109988,24368.338014795445
2000.0,10000.0,328885.6284912983,51974.16458077077
3000.0,10000.0,582322.9855818439,158536.99398154207
4000.0,10000.0,978866.0046706373,365443.4543234155
5000.0,10000.0,1076900.4871430877,513892.8194007956
6000.0,10000.0,1994500.3711540336,1168377.2046935149
7000.0,10000.0,1821166.1521324392,1224119.1150503682
8000.0,10000.0,1325991.4903418755,1048183.2877885862
9000.0,10000.0,694582.125125958,615115.2812343956
10000.0,10000.0,334476.1358936704,335379.41695198877
11000.0,10000.0,207251.37835902622,226175.04131252153
12000.0,10000.0,153459.63627843914,181918.96096869104
13000.0,10000.0,49238.72347640991,62245.47975376248
14000.0,10000.0,28486.323619127274,40206.529906630516
15000.0,10000.0,57084.4750386253,86390.59253358841
16000.0,10000.0,57540.877620164305,92122.62745809183
17000.0,10000.0,28462.949554219842,48788.64996407926
18000.0,10000.0,18806.276084184647,34502.58766555786
21000.0,10000.0,18391.13082009554,40267.62567603588
24000.0,10000.0,9775.968364678323,23167.73606133461
0.0,11000.0,74631.78125199676,0.0
1000.0,11000.0,429878.33607489616,20312.695077211596
2000.0,11000.0,262951.0842435844,37438.88141516689
3000.0,11000.0,334078.541939122,82415.88562142153
4000.0,11000.0,596489.2049539428,196569.1696211906
5000.0,11000.0,769105.0641075139,330779.4465714173
6000.0,11000.0,1013311.2832045193,544178.5165003536
7000.0,11000.0,1861232.1572753377,1154636.8151145352
8000.0,11000.0,1160748.6399086826,828045.6797684086
9000.0,11000.0,1130218.4200085097,915311.9078224816
10000.0,11000.0,454904.5147606832,404823.76773405937
11000.0,11000.0,199848.2748393204,196602.85963477363
12000.0,11000.0,254969.60452714004,276736.22629316524
13000.0,11000.0,125465.89882514998,148803.13441725075
14000.0,11000.0,83267.04066909477,108884.58425605297
15000.0,11000.0,51091.889448970556,71305.48263442516
16000.0,11000.0,31015.68619596958,46318.80628660321
17000.0,11000.0,32357.866410136223,49272.19512397051
18000.0,11000.0,10270.317558288574,17357.51344680786
19000.0,11000.0,10470.112069368362,18004.077000141144
20000.0,11000.0,10675.42837524414,19187.093160629272
22000.0,11000.0,10567.82785704732,21625.14805150032
24000.0,11000.0,10536.552189163864,23725.406273841858
27000.0,11000.0,10904.735682595521,26364.445715904236
31000.0,11000.0,10509.108324348927,32114.56124818325
0.0,12000.0,23033.718423247337,0.0
1000.0,12000.0,213460.9504218189,9220.296205685507
2000.0,12000.0,287138.48866011295,36082.38024766743
3000.0,12000.0,242937.57076906227,52756.217250471935
4000.0,12000.0,430987.92237953603,132712.15312773618
5000.0,12000.0,654700.0452651767,254726.74794424587
6000.0,12000.0,806995.6495212946,383589.2690387984
7000.0,12000.0,1133719.5755452367,645406.3564819815
8000.0,12000.0,1639129.2850872355,1053918.8645503535
9000.0,12000.0,912180.9213921351,672981.1054030152
10000.0,12000.0,637891.5567698099,524538.1571579727
11000.0,12000.0,301025.6225012019,273363.6392029114
12000.0,12000.0,379297.3784225937,379701.2118710857
13000.0,12000.0,204939.94569164887,225088.61120725982
14000.0,12000.0,80927.61439252831,93483.20902041532
15000.0,12000.0,33895.71414746344,43760.339169830084
16000.0,12000.0,64206.859081306,85628.48654194878
17000.0,12000.0,46743.280848737806,65947.60782283545
18000.0,12000.0,11655.919595718384,17802.759891986847
19000.0,12000.0,11013.64404989034,18652.996661365032
20000.0,12000.0,11929.443758010864,19207.401015758514
21000.0,12000.0,11750.034356342629,20693.09054439515
22000.0,12000.0,11966.238059267402,21191.598711930215
23000.0,12000.0,11674.125831604004,22628.44149875641
26000.0,12000.0,11980.804466724396,25552.353647232056
28000.0,12000.0,11763.697479486465,27111.34676551819
30000.0,12000.0,11058.694760678336,29739.7682338953
31000.0,12000.0,22684.35547453165,72138.30118083954
0.0,13000.0,62385.04719206691,0.0
1000.0,13000.0,162538.3967801407,7288.083598040044
2000.0,13000.0,149665.65830551833,15855.902068272233
3000.0,13000.0,200901.4854043615,38113.88116846164
4000.0,13000.0,300989.6909353171,85162.36459780813
5000.0,13000.0,332170.84494553355,119412.52758876495
6000.0,13000.0,488148.04760191636,215159.45287829544
7000.0,13000.0,578297.8350464383,300604.6753306886
8000.0,13000.0,1010787.5841642584,614682.0563499157
9000.0,13000.0,659428.3421545858,446486.5791408154
10000.0,13000.0,600688.3570589412,454217.712328989
11000.0,13000.0,510126.07719472545,424462.2007368044
12000.0,13000.0,298342.4173070444,272283.1540662842
13000.0,13000.0,146001.96667177448,150088.69947618805
14000.0,13000.0,112018.49963044003,121371.22373729199
15000.0,13000.0,49571.24557491392,57047.355843402445
16000.0,13000.0,87765.87107343972,109348.92358256876
17000.0,13000.0,12845.194969177246,16148.352861404419
18000.0,13000.0,24600.993586212397,35223.195287525654
20000.0,13000.0,24755.58104861155,39686.190712839365
22000.0,13000.0,37471.78524175286,64224.47517463565
26000.0,13000.0,12342.581060476601,25282.139179766178
28000.0,13000.0,12139.863347053528,27142.61850643158
30000.0,13000.0,12712.360382135957,29034.65938383341
0.0,14000.0,27092.354773640633,0.0
1000.0,14000.0,173370.9673783332,4402.7938375510275
2000.0,14000.0,67497.38768619299,7269.370153166354
3000.0,14000.0,162289.55019885302,28986.51172313094
4000.0,14000.0,226552.46550440416,60563.09700951073
5000.0,14000.0,261723.32626376345,89193.33836973754
6000.0,14000.0,405776.07660618797,164828.38655145466
7000.0,14000.0,443096.15207956964,210358.61325320415
8000.0,14000.0,591556.318163027,330288.6476627074
9000.0,14000.0,1147777.5636532619,720798.2222450704
10000.0,14000.0,742858.1168903669,523200.2670266308
11000.0,14000.0,623174.0141234859,489098.91181651124
12000.0,14000.0,295450.09071618534,249818.75527734295
13000.0,14000.0,161210.10697460175,149470.1542232558
14000.0,14000.0,80134.6489480082,81592.51731485128
15000.0,14000.0,68297.12291882932,72899.46053467691
16000.0,14000.0,40798.70343868192,45485.85582041062
17000.0,14000.0,26887.301847994328,32605.8936368227
18000.0,14000.0,53683.18016958237,69828.44724357128
19000.0,14000.0,13457.923305511475,18564.014003753662
20000.0,14000.0,26314.37096196413,39007.16622591019
21000.0,14000.0,27790.841741792858,41269.551185935736
22000.0,14000.0,13673.092978883535,21152.93217140436
23000.0,14000.0,13606.050218839198,22042.59785848111
24000.0,14000.0,13028.430384486914,23040.495498657227
27000.0,14000.0,13755.363621473312,26166.446703910828
1000.0,15000.0,115920.21507523954,3568.8029184490442
2000.0,15000.0,84812.62056129679,9636.902019168876
3000.0,15000.0,58958.88923317194,10067.198924094439
4000.0,15000.0,144163.21431591362,35867.14323617332
5000.0,15000.0,364204.9849688783,112239.7063148357
6000.0,15000.0,434206.16903751844,162763.01686659636
7000.0,15000.0,232792.8422907926,102507.4732240159
8000.0,15000.0,402283.0925724567,211616.15240207204
9000.0,15000.0,566266.1198969744,331564.01686375827
10000.0,15000.0,581539.4482174534,377038.11578215193
11000.0,15000.0,491026.5124373734,355398.567511484
12000.0,15000.0,245736.7486329513,198132.08006260847
13000.0,15000.0,248523.12780349702,208981.29385586083
14000.0,15000.0,102078.13212038577,94299.69201859832
15000.0,15000.0,71718.48172841966,73030.93185626343
16000.0,15000.0,102999.6341099143,108035.91776907444
17000.0,15000.0,29204.2402228117,32486.625809639692
18000.0,15000.0,59468.774360984564,69844.00978139043
19000.0,15000.0,56307.93198109089,72730.92984634516
20000.0,15000.0,14530.374565124512,19938.100832939148
22000.0,15000.0,14662.266684770584,21238.05995464325
24000.0,15000.0,14085.70128250122,23767.996097564697
26000.0,15000.0,14247.539566040039,25345.1568069458
27000.0,15000.0,29793.979915618896,52732.693519592285
0.0,16000.0,15563.382404327393,0.0
1000.0,16000.0,46033.55754518509,2192.767146408558
2000.0,16000.0,62146.26126161218,6698.511751189828
3000.0,16000.0,92563.36026269197,14936.015677399933
4000.0,16000.0,61911.92456480861,13897.959686994553
5000.0,16000.0,186425.44752994925,53674.784541714005
6000.0,16000.0,279193.82556976145,100454.54688045767
7000.0,16000.0,296430.4458271656,121423.46167493798
8000.0,16000.0,185823.3098661285,90413.76386676729
9000.0,16000.0,371389.1705416315,206073.4791486154
10000.0,16000.0,548271.055050903,344862.31899550435
11000.0,16000.0,507050.31828708906,345922.04911388626
12000.0,16000.0,156840.77760913203,115872.8984287125
13000.0,16000.0,231717.4351180941,186787.96575124934
14000.0,16000.0,124800.49816677533,109031.71114869416
15000.0,16000.0,151493.52069041034,141471.5935171012
16000.0,16000.0,30754.53138606809,31195.353024840355
17000.0,16000.0,63147.605110287666,66304.09309703112
18000.0,16000.0,63162.86381715536,69461.84547546506
19000.0,16000.0,15487.703201293945,18932.781955718994
20000.0,16000.0,15977.972809031606,19723.88711977005
22000.0,16000.0,15993.904655456543,21833.608352661133
23000.0,16000.0,46346.39109611511,66587.89787220955
24000.0,16000.0,15171.953222751617,23679.851581573486
27000.0,16000.0,15524.056404873729,26189.13893817365
31000.0,16000.0,30405.982862755656,65057.41186642647
0.0,17000.0,16356.227875471115,0.0
1000.0,17000.0,49567.91870841384,820.7771111130714
2000.0,17000.0,32577.96697268635,3072.2084107398987
3000.0,17000.0,50556.76952284947,7140.936600401998
4000.0,17000.0,132204.6651647687,27191.21618103981
5000.0,17000.0,164375.99772449583,46122.17873302847
